"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","25","9","-40600.3","-21879.9","35.633806","139.591753","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","17","9","-39312.3","-21865.0","35.645416","139.591882","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","6","9","-39779.1","-21866.5","35.641209","139.591878","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","26","9","-36176.2","-21888.9","35.673684","139.591533","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","16","9","-39429.5","-21858.9","35.644360","139.591953","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","7","9","-40514.4","-21876.7","35.634581","139.591786","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","29","9","-36916.3","-21864.4","35.667013","139.591824","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","35","9","-40844.2","-21887.7","35.631608","139.591673","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","24","9","-36466.7","-21824.5","35.671067","139.592252","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","36","9","-40728.8","-21904.9","35.632648","139.591480","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","17","9","-37843.5","-21890.0","35.658655","139.591566","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","17","9","-37207.8","-21877.1","35.664385","139.591691","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","10","9","-39543.1","-21882.9","35.643336","139.591691","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","15","9","-35450.5","-21870.0","35.680225","139.591722","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","14","9","-37363.9","-21886.2","35.662978","139.591595","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","36","9","-40764.9","-21863.2","35.632323","139.591941","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","34","9","-40888.7","-21880.5","35.631207","139.591754","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","7","9","-40468.5","-21886.0","35.634994","139.591682","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","24","9","-36527.3","-21872.5","35.670519","139.591724","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","9","9","-36754.6","-21838.3","35.668471","139.592108","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","25","9","-36105.2","-21815.4","35.674325","139.592343","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","25","9","-36078.6","-21865.9","35.674564","139.591785","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","7","9","-36580.8","-21842.9","35.670038","139.592052","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","1","9","-36050.4","-21831.1","35.674819","139.592168","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","10","9","-39560.8","-21832.5","35.643177","139.592248","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","3","9","-40426.0","-21869.4","35.635378","139.591864","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","24","9","-36163.1","-21840.8","35.673803","139.592064","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","2","9","-36679.9","-21824.6","35.669145","139.592257","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","35","9","-40811.2","-21859.0","35.631906","139.591989","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","13","9","-37055.2","-21864.9","35.665761","139.591822","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","1","9","-36011.4","-21832.0","35.675170","139.592157","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","27","9","-37923.7","-21836.2","35.657933","139.592163","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","4","9","-40367.0","-21832.8","35.635910","139.592266","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","20","9","-36390.4","-21857.6","35.671754","139.591885","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","9","9","-39666.2","-21813.0","35.642228","139.592466","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","15","9","-35437.0","-21825.6","35.680348","139.592212","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","10","9","-36996.4","-21828.4","35.666292","139.592224","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","15","9","-37231.4","-21790.8","35.664175","139.592645","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","25","9","-40556.8","-21838.2","35.634199","139.592212","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","12","9","-37259.8","-21773.3","35.663919","139.592839","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","4","9","-40314.0","-21839.7","35.636388","139.592189","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","21","9","-40332.5","-21771.8","35.636223","139.592939","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","2","9","-37325.2","-21789.5","35.663329","139.592662","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","4","9","-40265.9","-21845.8","35.636821","139.592120","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŒÜ’š–Ú","","18","9","-35286.9","-21832.0","35.681701","139.592138","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","13","9","-38080.1","-21814.4","35.656524","139.592408","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","7","9","-37706.8","-21783.9","35.659890","139.592734","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","2","9","-36626.3","-21832.1","35.669628","139.592173","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","23","9","-36220.2","-21753.9","35.673290","139.593026","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","20","9","-36393.1","-21805.3","35.671730","139.592462","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","16","9","-39478.6","-21824.5","35.643918","139.592334","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","23","9","-36253.6","-21829.1","35.672987","139.592196","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","30","9","-36887.9","-21820.2","35.667270","139.592311","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","19","9","-36312.1","-21794.2","35.672461","139.592583","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","24","9","-40249.1","-21795.4","35.636974","139.592676","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŒÜ’š–Ú","","18","9","-35347.0","-21760.0","35.681161","139.592935","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","25","9","-38015.4","-21816.3","35.657107","139.592385","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","1","9","-41973.1","-21775.2","35.621435","139.592946","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","5","9","-39772.3","-21778.1","35.641272","139.592854","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŒÜ’š–Ú","","17","9","-35366.9","-21814.4","35.680980","139.592334","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é‹ã’š–Ú","","32","9","-38647.8","-21804.8","35.651407","139.592529","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŒÜ’š–Ú","","18","9","-35291.4","-21778.3","35.681661","139.592731","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","30","9","-39084.2","-21778.7","35.647474","139.592829","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","33","9","-38835.9","-21796.4","35.649712","139.592627","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","7","9","-39167.9","-21773.1","35.646720","139.592893","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","25","9","-40186.2","-21779.5","35.637541","139.592850","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","12","9","-37664.3","-21811.0","35.660272","139.592434","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","31","9","-36868.4","-21780.5","35.667447","139.592749","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","9","9","-40714.5","-21806.0","35.632779","139.592572","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","6","9","-36557.1","-21793.0","35.670252","139.592603","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","7","9","-36942.5","-21746.7","35.666780","139.593125","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","12","9","-38054.7","-21802.8","35.656753","139.592535","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","9","9","-37018.2","-21776.4","35.666097","139.592799","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","5","9","-39336.2","-21784.4","35.645203","139.592773","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","26","9","-40531.1","-21802.7","35.634432","139.592603","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","10","9","-35702.6","-21747.3","35.677956","139.593084","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","10","9","-41687.8","-21778.5","35.624006","139.592902","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","33","9","-40956.0","-21802.6","35.630602","139.592616","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","1","9","-36747.4","-21762.7","35.668538","139.592942","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","24","9","-41295.7","-21774.4","35.627541","139.592936","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","27","9","-40510.1","-21756.7","35.634622","139.593110","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","14","9","-37180.4","-21761.1","35.664635","139.592972","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŒÜ’š–Ú","","16","9","-35438.8","-21730.5","35.680334","139.593263","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","24","9","-40622.2","-21740.9","35.633612","139.593288","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽl’š–Ú","","39","9","-38269.2","-21778.3","35.654820","139.592811","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","32","9","-41018.0","-21779.9","35.630044","139.592868","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","26","9","-39434.9","-21771.1","35.644313","139.592922","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","10","9","-41593.6","-21748.5","35.624856","139.593230","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","25","9","-36123.2","-21761.3","35.674164","139.592941","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","4","9","-37858.2","-21788.6","35.658525","139.592686","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","19","9","-39535.6","-21752.5","35.643406","139.593130","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","31","9","-40969.7","-21763.8","35.630479","139.593044","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","6","9","-37744.1","-21763.4","35.659554","139.592962","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","33","9","-36802.7","-21703.6","35.668041","139.593597","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","24","9","-40267.9","-21759.4","35.636805","139.593074","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","15","9","-36419.1","-21724.6","35.671498","139.593355","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","13","9","-35574.2","-21754.1","35.679113","139.593006","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","27","9","-41079.8","-21748.7","35.629487","139.593214","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","3","9","-39963.5","-21719.4","35.639550","139.593507","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","15","9","-36387.9","-21706.5","35.671779","139.593554","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","18","9","-39638.4","-21724.2","35.642480","139.593446","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR˜Z’š–Ú","","32","9","-36064.5","-21739.8","35.674694","139.593177","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","14","9","-36446.7","-21741.0","35.671249","139.593174","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","4","9","-39878.2","-21737.3","35.640318","139.593308","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é‹ã’š–Ú","","32","9","-38630.4","-21748.9","35.651565","139.593146","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","6","9","-37758.3","-21744.3","35.659426","139.593173","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","3","9","-40008.6","-21732.8","35.639143","139.593361","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","32","9","-36857.3","-21712.2","35.667548","139.593503","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","13","9","-36478.1","-21708.0","35.670966","139.593539","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","4","9","-39323.5","-21687.2","35.645319","139.593846","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR˜Z’š–Ú","","32","9","-36109.7","-21675.3","35.674288","139.593891","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","4","9","-39317.6","-21720.0","35.645372","139.593483","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","20","9","-41500.8","-21646.8","35.625695","139.594350","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","29","9","-40990.2","-21701.4","35.630296","139.593734","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","24","9","-40319.9","-21730.4","35.636337","139.593396","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","23","9","-40371.4","-21716.5","35.635873","139.593550","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","2","9","-37880.6","-21731.3","35.658324","139.593320","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","11","9","-39747.2","-21690.0","35.641500","139.593826","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","6","9","-40878.2","-21672.2","35.631306","139.594053","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","25","9","-39414.4","-21668.3","35.644500","139.594057","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","1","9","-40032.1","-21690.5","35.638932","139.593828","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","24","9","-40287.4","-21719.5","35.636630","139.593515","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","28","9","-40490.0","-21687.9","35.634805","139.593870","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","1","9","-36712.5","-21704.1","35.668854","139.593589","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","12","9","-36519.0","-21710.9","35.670598","139.593509","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","10","9","-41731.2","-21678.8","35.623617","139.594003","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","27","9","-41109.1","-21697.3","35.629224","139.593782","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","2","9","-35976.2","-21664.3","35.675491","139.594009","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽl’š–Ú","","45","9","-35291.6","-21704.6","35.681661","139.593545","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","10","9","-37195.7","-21629.7","35.664500","139.594424","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","20","9","-39513.3","-21677.2","35.643609","139.593961","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","11","9","-40695.2","-21702.6","35.632955","139.593713","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","10","9","-41700.3","-21656.0","35.623896","139.594254","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","6","9","-36916.3","-21660.3","35.667018","139.594078","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é‹ã’š–Ú","","27","9","-38796.4","-21695.5","35.650070","139.593740","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","10","9","-41645.8","-21689.0","35.624387","139.593888","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","8","9","-40094.5","-21648.6","35.638371","139.594293","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","10","9","-38082.1","-21687.1","35.656509","139.593814","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","5","9","-36645.9","-21675.0","35.669455","139.593908","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","22","9","-41416.1","-21696.2","35.626457","139.593803","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŒÜ’š–Ú","","10","9","-39849.7","-21657.9","35.640577","139.594183","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽl’š–Ú","","45","9","-35282.7","-21678.3","35.681742","139.593835","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","9","9","-37131.3","-21683.5","35.665079","139.593828","1","1","0","0"
