"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","12","9","-35650.4","-3623.1","35.678659","139.793308","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","2","9","-35760.4","-3617.2","35.677668","139.793373","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","9","9","-34496.0","-3620.1","35.689065","139.793335","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","2","9","-34669.9","-3617.3","35.687497","139.793367","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","5","9","-36678.5","-3607.0","35.669392","139.793490","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","4","9","-36601.6","-3619.7","35.670085","139.793349","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","6","9","-36257.3","-3592.7","35.673189","139.793646","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF“ñ’š–Ú","","2","9","-38330.6","-3493.1","35.654501","139.794755","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","15","9","-34447.4","-3609.2","35.689503","139.793456","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿˆê’š–Ú","","6","9","-35227.9","-3555.3","35.682468","139.794055","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿˆê’š–Ú","","4","9","-35332.9","-3542.0","35.681521","139.794202","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","21","9","-34343.6","-3619.1","35.690438","139.793346","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","5","9","-35705.7","-3590.0","35.678161","139.793673","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","4","9","-34562.0","-3586.0","35.688470","139.793712","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","3","9","-36564.4","-3597.4","35.670421","139.793595","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","14","9","-36500.9","-3586.3","35.670993","139.793718","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","9","9","-36219.7","-3575.6","35.673528","139.793835","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","6","9","-36641.8","-3604.1","35.669723","139.793522","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","10","9","-36174.0","-3582.3","35.673940","139.793760","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","3","9","-34628.2","-3588.0","35.687873","139.793691","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","14","9","-34482.9","-3577.7","35.689183","139.793804","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","2","9","-36374.1","-3589.2","35.672136","139.793685","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","5","9","-36617.1","-3590.9","35.669946","139.793667","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","13","9","-36014.3","-3569.8","35.675379","139.793898","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿˆê’š–Ú","","7","9","-35191.0","-3543.8","35.682800","139.794181","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","3","9","-34662.2","-3570.1","35.687567","139.793889","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","3","9","-35802.0","-3552.5","35.677293","139.794088","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","18","9","-34405.0","-3572.4","35.689885","139.793862","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","14","9","-36057.6","-3567.3","35.674989","139.793926","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","11","9","-35572.7","-3583.3","35.679360","139.793747","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","16","9","-36135.8","-3569.6","35.674284","139.793901","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","8","9","-35949.2","-3585.0","35.675966","139.793730","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","17","9","-36085.7","-3559.2","35.674736","139.794015","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","6","9","-35648.9","-3561.1","35.678673","139.793992","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","6","9","-36578.6","-3570.4","35.670293","139.793894","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","7","9","-36658.6","-3576.0","35.669572","139.793832","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","15","9","-34445.5","-3574.5","35.689520","139.793839","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","12","9","-34512.5","-3521.4","35.688916","139.794426","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","2","9","-36380.9","-3568.5","35.672075","139.793914","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","9","9","-36718.2","-3546.5","35.669035","139.794158","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","4","9","-35751.3","-3526.9","35.677750","139.794371","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","4","9","-36343.6","-3535.2","35.672411","139.794282","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","13","9","-36515.2","-3553.0","35.670864","139.794086","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","11","9","-35935.2","-3547.9","35.676092","139.794139","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","11","9","-34546.0","-3512.1","35.688614","139.794529","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","4","9","-34982.7","-3555.3","35.684678","139.794053","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","7","9","-36612.5","-3551.2","35.669987","139.794106","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","3","9","-36392.3","-3540.3","35.671972","139.794226","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","10","9","-34587.1","-3533.7","35.688244","139.794290","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","6","9","-36943.0","-3527.1","35.667008","139.794374","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","11","9","-36193.5","-3545.9","35.673764","139.794163","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","7","9","-36301.9","-3511.4","35.672787","139.794544","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","3","9","-35025.5","-3530.4","35.684292","139.794329","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","7","9","-36585.4","-3537.4","35.670232","139.794258","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","16","9","-34439.1","-3512.2","35.689578","139.794527","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","18","9","-36113.3","-3529.5","35.674487","139.794343","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","7","9","-35682.4","-3495.3","35.678371","139.794719","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","12","9","-36529.7","-3526.5","35.670734","139.794379","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","13","9","-34476.5","-3508.5","35.689241","139.794568","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","12","9","-35980.1","-3518.7","35.675688","139.794462","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","15","9","-36173.0","-3520.2","35.673949","139.794447","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","6","9","-34642.0","-3520.0","35.687749","139.794442","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","17","9","-36147.5","-3518.5","35.674179","139.794465","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","11","9","-36204.5","-3525.1","35.673665","139.794393","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","8","9","-36264.4","-3492.3","35.673125","139.794755","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","17","9","-34398.4","-3505.9","35.689945","139.794597","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","5","9","-34953.1","-3525.9","35.684945","139.794378","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","5","9","-34690.5","-3506.6","35.687312","139.794590","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","4","9","-34719.6","-3493.4","35.687050","139.794736","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","4","9","-34739.4","-3493.3","35.686871","139.794737","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","10","9","-36964.6","-3496.1","35.666814","139.794716","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬“ñ’š–Ú","","2","9","-36428.2","-3470.0","35.671649","139.795002","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","3","9","-34763.3","-3492.4","35.686656","139.794748","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","1","9","-34787.6","-3509.8","35.686437","139.794555","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","15","9","-36037.0","-3506.3","35.675175","139.794600","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","1","9","-34819.0","-3509.1","35.686154","139.794563","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","7","9","-34857.7","-3504.6","35.685805","139.794613","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","16","9","-36061.6","-3498.6","35.674953","139.794685","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","11","9","-36538.8","-3503.0","35.670652","139.794638","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","9","9","-36936.6","-3498.3","35.667066","139.794692","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŒÜ’š–Ú","","2","9","-38486.6","-3443.8","35.653095","139.795300","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","12","9","-36214.5","-3506.0","35.673575","139.794604","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","10","9","-36763.4","-3477.0","35.668627","139.794926","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","8","9","-34898.6","-3502.6","35.685436","139.794635","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","13","9","-36979.8","-3479.5","35.666677","139.794900","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","15","9","-34949.6","-3495.7","35.684976","139.794712","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","19","9","-36122.9","-3479.9","35.674401","139.794892","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬“ñ’š–Ú","","3","9","-36394.0","-3446.0","35.671957","139.795267","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","16","9","-35001.1","-3459.4","35.684512","139.795113","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","8","9","-34599.4","-3482.2","35.688133","139.794859","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","9","9","-34572.1","-3483.1","35.688379","139.794850","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽO’š–Ú","","5","9","-37863.9","-3396.3","35.658708","139.795822","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","17","9","-35037.6","-3458.4","35.684183","139.795124","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","14","9","-36186.2","-3479.1","35.673830","139.794901","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","12","9","-36224.4","-3488.9","35.673486","139.794793","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","14","9","-36999.6","-3461.5","35.666498","139.795098","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","2","9","-35455.9","-3419.5","35.680413","139.795556","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","7","9","-36870.7","-3464.8","35.667660","139.795062","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","7","9","-34643.1","-3474.7","35.687739","139.794943","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","13","9","-35174.3","-3455.3","35.682951","139.795159","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","6","9","-35787.5","-3397.4","35.677424","139.795802","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","4","9","-35363.3","-3462.9","35.681248","139.795076","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZ“ñ’š–Ú","","7","9","-35726.1","-3475.9","35.677977","139.794934","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","13","9","-35192.4","-3453.7","35.682788","139.795177","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","2","9","-34826.5","-3473.2","35.686086","139.794960","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’O“ñ’š–Ú","","10","9","-36552.8","-3462.4","35.670526","139.795087","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","2","9","-34794.9","-3471.8","35.686371","139.794975","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","10","9","-35220.0","-3451.1","35.682539","139.795206","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","5","9","-35320.1","-3448.7","35.681637","139.795233","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","9","9","-35268.4","-3447.3","35.682103","139.795248","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","13","9","-36223.1","-3449.8","35.673498","139.795224","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","8","9","-34899.3","-3470.8","35.685430","139.794987","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","7","9","-34858.8","-3470.3","35.685795","139.794992","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","8","9","-36884.8","-3447.6","35.667533","139.795252","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬“ñ’š–Ú","","5","9","-36341.8","-3436.6","35.672428","139.795371","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","14","9","-34949.5","-3462.9","35.684977","139.795074","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","5","9","-34691.2","-3463.9","35.687306","139.795062","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","5","9","-35902.9","-3448.8","35.676384","139.795234","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","20","9","-36148.3","-3433.3","35.674172","139.795406","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","17","9","-34437.2","-3418.0","35.689595","139.795568","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","11","9","-36898.9","-3430.2","35.667406","139.795444","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’O“ñ’š–Ú","","9","9","-36594.0","-3410.2","35.670155","139.795663","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","15","9","-34469.5","-3440.8","35.689304","139.795316","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬“ñ’š–Ú","","6","9","-36304.7","-3416.9","35.672762","139.795588","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","11","9","-34543.6","-3396.7","35.688636","139.795804","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽO’š–Ú","","3","9","-38196.1","-3315.4","35.655714","139.796717","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","9","9","-34589.8","-3433.8","35.688220","139.795394","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","5","9","-35931.1","-3427.4","35.676130","139.795471","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","12","9","-36913.5","-3412.3","35.667275","139.795642","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","9","9","-34899.6","-3438.0","35.685427","139.795349","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","10","9","-34859.3","-3436.7","35.685791","139.795363","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","1","9","-34773.7","-3411.3","35.686562","139.795644","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","5","9","-34691.4","-3433.0","35.687304","139.795404","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ŽO’š–Ú","","6","9","-34643.6","-3432.8","35.687735","139.795406","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","13","9","-34947.8","-3424.5","35.684993","139.795499","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","13","9","-36818.9","-3391.3","35.668127","139.795873","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","3","9","-35978.1","-3418.1","35.675706","139.795574","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’O“ñ’š–Ú","","11","9","-36550.9","-3390.7","35.670543","139.795879","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","16","9","-36858.6","-3385.1","35.667770","139.795942","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬“ñ’š–Ú","","9","9","-36262.8","-3412.0","35.673140","139.795642","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","3","9","-36017.8","-3421.8","35.675348","139.795533","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","15","9","-36931.0","-3391.9","35.667117","139.795867","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","1","9","-36084.1","-3399.0","35.674751","139.795785","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿ“ñ’š–Ú","","4","9","-35360.4","-3424.4","35.681274","139.795501","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","12","9","-36774.7","-3351.4","35.668526","139.796314","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","4","9","-35946.4","-3389.2","35.675992","139.795893","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","[ìˆê’š–Ú","","7","9","-35886.5","-3398.1","35.676532","139.795794","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬“ñ’š–Ú","","10","9","-36224.9","-3370.9","35.673482","139.796096","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","í”Õˆê’š–Ú","","9","9","-34899.9","-3406.4","35.685425","139.795698","1","0","0","0"
