"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","‘«—§‹æ","“ü’JŒÜ’š–Ú","","8","9","-21723.1","-6321.8","35.804181","139.763384","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","32","9","-25486.6","-6330.7","35.770258","139.763315","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","12","9","-25167.9","-6338.7","35.773131","139.763224","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","8","9","-25821.2","-6342.4","35.767242","139.763189","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","22","9","-24850.0","-6354.6","35.775996","139.763046","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","31","9","-25446.5","-6323.6","35.770620","139.763394","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","34","9","-24673.0","-6289.2","35.777592","139.763768","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","34","9","-24715.2","-6305.7","35.777212","139.763586","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","31","9","-25399.0","-6350.7","35.771048","139.763093","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","8","9","-23060.6","-6312.8","35.792125","139.763494","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","10","9","-23884.7","-6311.9","35.784697","139.763511","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’JŒÜ’š–Ú","","5","9","-21616.8","-6304.9","35.805139","139.763570","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","13","9","-23491.7","-6322.4","35.788240","139.763391","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","7","9","-25780.5","-6336.8","35.767609","139.763250","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","7","9","-23626.5","-6303.3","35.787025","139.763604","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","20","9","-22715.7","-6336.2","35.795234","139.763233","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","3","9","-25979.2","-6317.4","35.765818","139.763466","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","4","9","-23184.9","-6286.9","35.791005","139.763782","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","8","9","-20632.8","-6278.7","35.814009","139.763853","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","9","9","-20716.0","-6293.8","35.813259","139.763686","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","11","9","-20912.2","-6282.5","35.811490","139.763813","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","24","9","-20983.6","-6284.1","35.810847","139.763795","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","16","9","-21283.2","-6308.5","35.808146","139.763528","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","19","9","-21187.9","-6292.5","35.809005","139.763704","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","23","9","-21080.0","-6319.5","35.809978","139.763405","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","11","9","-20863.4","-6282.3","35.811930","139.763814","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","10","9","-20807.8","-6326.9","35.812431","139.763320","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","13","9","-23987.0","-6312.4","35.783775","139.763506","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","7","9","-25746.0","-6321.2","35.767920","139.763423","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","8","9","-23581.8","-6297.1","35.787428","139.763672","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","14","9","-21390.4","-6308.7","35.807180","139.763526","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","12","9","-24028.3","-6247.4","35.783403","139.764225","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J˜Z’š–Ú","","3","9","-22430.1","-6223.5","35.797809","139.764477","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","20","9","-24985.5","-6321.4","35.774775","139.763414","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","3","9","-23719.3","-6282.9","35.786188","139.763830","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","12","9","-24420.2","-6288.2","35.779871","139.763777","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’JŒÜ’š–Ú","","9","9","-21781.1","-6279.5","35.803658","139.763853","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","7","9","-23798.2","-6285.1","35.785477","139.763806","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","13","9","-25106.3","-6313.2","35.773686","139.763506","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","12","9","-21492.1","-6288.0","35.806263","139.763756","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","22","9","-24858.6","-6315.2","35.775919","139.763482","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","4","9","-24487.6","-6321.4","35.779263","139.763410","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","12","9","-24391.3","-6282.7","35.780131","139.763838","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","4","9","-23213.7","-6291.7","35.790746","139.763729","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","30","9","-25424.2","-6290.3","35.770821","139.763762","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","22","9","-24902.0","-6298.2","35.775528","139.763670","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","26","9","-24074.7","-6272.3","35.782985","139.763950","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","25","9","-24118.1","-6275.4","35.782594","139.763916","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","16","9","-24180.0","-6273.4","35.782036","139.763939","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","13","9","-22924.1","-6289.0","35.793356","139.763757","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","29","9","-25543.3","-6275.7","35.769748","139.763924","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","3","9","-23122.2","-6287.9","35.791570","139.763770","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","23","9","-24812.5","-6282.7","35.776335","139.763841","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","7","9","-25767.6","-6306.3","35.767726","139.763588","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","13","9","-24240.1","-6280.6","35.781494","139.763860","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽl’š–Ú","","18","9","-25043.6","-6284.1","35.774252","139.763827","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","12","9","-24358.2","-6277.3","35.780430","139.763897","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’JŒÜ’š–Ú","","10","9","-21852.6","-6260.2","35.803014","139.764067","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","13","9","-24270.5","-6278.1","35.781220","139.763888","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","13","9","-24298.4","-6275.7","35.780969","139.763914","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","13","9","-24325.6","-6261.9","35.780724","139.764067","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","20","9","-22653.7","-6221.5","35.795794","139.764501","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J˜Z’š–Ú","","2","9","-22044.7","-6227.1","35.801283","139.764435","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J˜Z’š–Ú","","2","9","-22019.2","-6122.5","35.801513","139.765592","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","16","9","-23530.2","-6275.9","35.787893","139.763906","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","15","9","-21368.0","-6235.8","35.807382","139.764333","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","10","9","-20808.3","-6261.4","35.812427","139.764045","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","18","9","-22816.1","-6280.6","35.794329","139.763849","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","3","9","-26071.8","-6295.5","35.764984","139.763709","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","3","9","-24508.9","-6276.6","35.779071","139.763906","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","1","9","-24570.3","-6240.7","35.778518","139.764304","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","3","9","-25987.4","-6295.6","35.765745","139.763708","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","11","9","-25652.0","-6291.9","35.768768","139.763746","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","3","9","-26017.4","-6294.9","35.765474","139.763716","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","19","9","-22715.6","-6272.3","35.795235","139.763940","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","3","9","-26048.9","-6293.6","35.765190","139.763730","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’JŒÜ’š–Ú","","4","9","-21706.7","-6250.0","35.804329","139.764179","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","8","9","-23826.9","-6258.4","35.785219","139.764102","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","12","9","-24457.6","-6274.9","35.779534","139.763924","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","12","9","-23029.3","-6261.4","35.792408","139.764063","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","22","9","-24863.6","-6277.9","35.775874","139.763894","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’Jˆê’š–Ú","","29","9","-21603.7","-6248.5","35.805258","139.764194","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","15","9","-23450.5","-6261.3","35.788611","139.764067","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","9","9","-23871.5","-6247.8","35.784817","139.764220","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","7","9","-25694.8","-6284.7","35.768382","139.763826","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","22","9","-21088.0","-6247.3","35.809906","139.764204","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","î“ñ’š–Ú","","16","9","-26111.1","-6243.6","35.764630","139.764284","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","11","9","-23963.6","-6251.5","35.783987","139.764179","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","11","9","-25644.2","-6254.6","35.768838","139.764158","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","17","9","-22811.0","-6247.0","35.794376","139.764220","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","2","9","-25983.5","-6248.3","35.765780","139.764231","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","22","9","-23384.8","-6236.1","35.789204","139.764345","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","î“ñ’š–Ú","","16","9","-26040.2","-6262.6","35.765269","139.764073","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","î“ñ’š–Ú","","16","9","-26048.0","-6239.7","35.765199","139.764326","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","13","9","-21452.4","-6244.4","35.806621","139.764238","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","2","9","-23660.2","-6225.1","35.786721","139.764469","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","6","9","-25699.8","-6240.0","35.768337","139.764320","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","12","9","-25595.1","-6247.6","35.769281","139.764235","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","26","9","-23342.7","-6229.8","35.789583","139.764415","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","27","9","-23301.0","-6213.6","35.789959","139.764594","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽO’š–Ú","","34","9","-24712.1","-6243.0","35.777240","139.764279","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","2","9","-23122.6","-6234.8","35.791567","139.764358","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","29","9","-25438.7","-6251.6","35.770691","139.764190","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","28","9","-23258.4","-6216.2","35.790343","139.764564","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","17","9","-21303.1","-6204.0","35.807967","139.764684","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","6","9","-23740.5","-6177.1","35.785998","139.765001","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","21","9","-22718.7","-6218.1","35.795208","139.764539","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","î“ñ’š–Ú","","15","9","-26213.6","-6206.5","35.763706","139.764695","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","2","9","-23932.8","-6185.3","35.784265","139.764912","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","11","9","-21502.0","-6205.1","35.806175","139.764674","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’Jˆê’š–Ú","","27","9","-21582.4","-6181.0","35.805450","139.764941","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","16","9","-22923.0","-6216.0","35.793366","139.764564","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","12","9","-24405.8","-6206.2","35.780001","139.764684","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀ“ñ’š–Ú","","25","9","-23031.7","-6200.2","35.792387","139.764740","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","17","9","-23562.8","-6218.2","35.787599","139.764545","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","18","9","-21251.1","-6172.9","35.808436","139.765028","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","28","9","-25433.4","-6222.6","35.770739","139.764511","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’JŒÜ’š–Ú","","3","9","-21824.8","-6191.5","35.803265","139.764827","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","2","9","-24508.0","-6209.0","35.779080","139.764654","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","13","9","-24291.6","-6206.6","35.781030","139.764679","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","19","9","-23487.8","-6188.6","35.788276","139.764872","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","î“ñ’š–Ú","","16","9","-26143.0","-6212.4","35.764343","139.764629","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J˜Z’š–Ú","","3","9","-22281.1","-6176.5","35.799152","139.764996","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","3","9","-20715.9","-6202.8","35.813260","139.764693","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","22","9","-22787.3","-6177.7","35.794590","139.764987","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¬‘äˆê’š–Ú","","12","9","-27015.6","-6225.0","35.756477","139.764496","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀˆê’š–Ú","","1","9","-23201.4","-6211.6","35.790857","139.764615","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•l”ª’š–Ú","","20","9","-23435.4","-6189.5","35.788748","139.764861","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","20","9","-21183.0","-6177.5","35.809050","139.764977","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","5","9","-23796.6","-6196.2","35.785492","139.764790","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","15","9","-25600.9","-6197.7","35.769229","139.764787","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","Ž­•lŽµ’š–Ú","","4","9","-23855.8","-6194.6","35.784959","139.764808","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","16","9","-25648.8","-6188.9","35.768797","139.764885","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","15","9","-24165.1","-6192.5","35.782171","139.764834","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","27","9","-24093.4","-6191.2","35.782817","139.764848","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀ“ñ’š–Ú","","24","9","-23125.7","-6196.2","35.791539","139.764785","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","13","9","-22843.0","-6169.5","35.794088","139.765078","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŽµ’š–Ú","","14","9","-24237.4","-6193.0","35.781519","139.764829","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","28","9","-25452.9","-6212.6","35.770563","139.764621","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú","","1","9","-20807.5","-6138.3","35.812435","139.765407","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","25","9","-20926.1","-6160.9","35.811366","139.765158","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","17","9","-25686.7","-6180.2","35.768456","139.764982","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","21","9","-21079.1","-6163.0","35.809987","139.765136","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–k“ñ’š–Ú","","18","9","-25727.2","-6166.6","35.768091","139.765132","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","]–kŒÜ’š–Ú","","17","9","-24690.3","-6191.1","35.777437","139.764853","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¬‘äˆê’š–Ú","","12","9","-27017.6","-6199.3","35.756459","139.764781","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ŽMÀŽO’š–Ú","","16","9","-22916.5","-6201.1","35.793425","139.764729","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“ü’J“ñ’š–Ú","","2","9","-21521.7","-6115.5","35.805998","139.765665","1","1","0","0"
