"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","5","9","-32620.4","562.1","35.705977","139.839546","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","4","9","-32669.7","539.3","35.705533","139.839293","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","19","9","-31589.2","559.2","35.715272","139.839514","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","19","9","-31562.3","544.0","35.715515","139.839346","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","25","9","-31826.5","646.7","35.713133","139.840481","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","13","9","-32469.8","552.7","35.707335","139.839441","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","19","9","-31543.4","559.5","35.715685","139.839518","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","15","9","-32443.8","604.2","35.707569","139.840011","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","15","9","-31875.1","568.9","35.712695","139.839621","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","25","9","-31832.9","583.8","35.713076","139.839785","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","6","9","-32634.4","598.8","35.705851","139.839951","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","18","9","-32242.1","609.3","35.709387","139.840068","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","23","9","-32396.8","639.8","35.707992","139.840404","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","11","9","-32563.9","614.8","35.706487","139.840128","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","21","9","-31658.5","641.5","35.714647","139.840423","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","25","9","-31887.7","612.1","35.712582","139.840098","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","20","9","-31598.8","621.2","35.715186","139.840199","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","14","9","-32506.6","613.7","35.707003","139.840116","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","33","9","-31592.9","709.8","35.715239","139.841178","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","7","9","-32651.0","632.1","35.705701","139.840318","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","23","9","-31710.5","624.0","35.714178","139.840230","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","23","9","-31736.6","625.9","35.713943","139.840251","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31417.5","620.4","35.716820","139.840190","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","23","9","-31760.8","629.5","35.713726","139.840291","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","10","9","-32588.4","645.1","35.706265","139.840462","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","4","9","-32986.4","651.3","35.702678","139.840531","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","25","9","-31782.4","634.0","35.713530","139.840340","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31431.3","625.0","35.716695","139.840242","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","33","9","-31560.3","705.5","35.715532","139.841131","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","34","9","-32073.5","663.6","35.710906","139.840667","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31425.6","650.5","35.716746","139.840523","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","12","9","-32514.1","660.4","35.706935","139.840632","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","19","9","-32231.4","650.4","35.709484","139.840522","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","22","9","-32346.7","666.3","35.708444","139.840697","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","9","9","-32609.7","664.8","35.706073","139.840680","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","33","9","-32142.0","676.3","35.710290","139.840808","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31469.6","659.9","35.716350","139.840627","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","26","9","-31928.3","676.7","35.712215","139.840812","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","20","9","-32283.8","674.3","35.709011","139.840785","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","51","9","-32015.1","669.6","35.711433","139.840733","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","8","9","-32628.6","681.9","35.705903","139.840869","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","7","9","-32765.1","680.6","35.704673","139.840854","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","24","9","-31738.1","673.7","35.713930","139.840779","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","9","9","-32834.6","690.8","35.704046","139.840967","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","13","9","-32546.7","689.0","35.706642","139.840948","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31450.2","682.5","35.716524","139.840876","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","17","9","-32466.7","706.0","35.707363","139.841136","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","21","9","-32315.5","710.3","35.708726","139.841183","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","51","9","-32002.3","727.4","35.711548","139.841373","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","4","9","-33017.3","703.9","35.702400","139.841112","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","27","9","-32236.8","700.3","35.709435","139.841073","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","10","9","-32816.5","704.7","35.704210","139.841121","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","27","9","-31942.6","743.2","35.712086","139.841547","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","23","9","-32403.9","698.5","35.707929","139.841052","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","10","9","-32805.0","713.5","35.704313","139.841218","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31482.7","709.4","35.716232","139.841174","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","32","9","-31642.5","751.3","35.714791","139.841637","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","7","9","-32728.6","717.9","35.705002","139.841267","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","28","9","-32207.1","719.6","35.709702","139.841286","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","16","9","-32509.1","719.3","35.706980","139.841282","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","51","9","-32060.8","721.6","35.711021","139.841309","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","10","9","-32786.1","727.0","35.704484","139.841368","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","29","9","-31793.4","748.5","35.713431","139.841606","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","30","9","-31746.8","713.4","35.713851","139.841218","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","30","9","-31721.0","714.6","35.714084","139.841231","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","24","9","-32356.1","740.4","35.708360","139.841516","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","31","9","-31688.9","757.6","35.714373","139.841707","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","19","9","-32440.1","736.6","35.707602","139.841474","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","32","9","-32166.1","733.1","35.710072","139.841435","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","14","9","-32882.2","740.6","35.703617","139.841518","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","26","9","-32276.0","740.0","35.709082","139.841512","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","34","9","-32093.9","726.0","35.710723","139.841357","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","11","9","-32762.7","744.7","35.704695","139.841563","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","4","9","-32975.1","738.8","35.702780","139.841498","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","3","9","-33078.1","773.2","35.701852","139.841877","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","28","9","-31869.7","750.3","35.712744","139.841626","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","20","9","-32385.6","768.5","35.708094","139.841826","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","15","9","-32546.0","759.9","35.706648","139.841731","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","13","9","-32863.0","752.5","35.703790","139.841650","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","35","9","-32123.7","797.0","35.710454","139.842142","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","11","9","-32738.0","761.5","35.704917","139.841749","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","30","9","-31750.5","765.1","35.713818","139.841790","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","13","9","-32848.3","760.7","35.703922","139.841739","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","30","9","-31724.2","766.8","35.714055","139.841808","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","29","9","-32249.5","758.4","35.709320","139.841715","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","18","9","-32482.9","766.4","35.707216","139.841803","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","4","9","-32990.4","755.7","35.702642","139.841685","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","31","9","-32212.6","772.0","35.709653","139.841866","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","13","9","-32824.9","774.2","35.704133","139.841889","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","36","9","-32178.0","794.4","35.709965","139.842112","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","4","9","-32949.9","767.3","35.703007","139.841813","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","27","9","-32705.8","801.0","35.705207","139.842185","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","50","9","-32034.5","774.7","35.711258","139.841895","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","21","9","-32442.5","789.3","35.707581","139.842056","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","18","9","-32971.4","804.1","35.702813","139.842219","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","25","9","-32301.9","783.2","35.708848","139.841989","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","12","9","-32795.1","790.8","35.704402","139.842073","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","15","9","-32923.0","781.4","35.703250","139.841969","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","49","9","-32051.5","800.1","35.711105","139.842176","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","28","9","-31881.1","787.8","35.712641","139.842041","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","15","9","-32900.3","794.8","35.703454","139.842117","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","30","9","-32259.6","811.2","35.709229","139.842299","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","12","9","-32765.8","808.4","35.704667","139.842267","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","52","9","-31987.6","813.1","35.711681","139.842320","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","16","9","-32831.5","828.9","35.704074","139.842493","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","22","9","-32413.1","817.9","35.707845","139.842372","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","2","9","-33117.6","836.6","35.701496","139.842579","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","30","9","-32317.1","833.0","35.708711","139.842540","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","26","9","-32720.8","830.0","35.705072","139.842506","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","19","9","-32989.1","841.2","35.702654","139.842630","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","73","9","-31799.4","807.7","35.713377","139.842260","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","74","9","-31738.9","831.7","35.713923","139.842526","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","53","9","-31903.4","832.3","35.712440","139.842532","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","23","9","-32476.5","848.2","35.707274","139.842707","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","76","9","-31684.0","841.2","35.714417","139.842630","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","48","9","-32069.0","833.4","35.710947","139.842544","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","37","9","-32219.8","849.5","35.709588","139.842722","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","77","9","-31630.5","826.6","35.714899","139.842469","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","29","9","-32364.0","842.5","35.708288","139.842644","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","26","9","-32734.9","849.6","35.704945","139.842722","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","17","9","-32905.8","844.2","35.703405","139.842662","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","73","9","-31804.0","843.6","35.713336","139.842657","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","17","9","-32856.7","886.5","35.703847","139.843129","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","20","9","-33013.7","889.9","35.702432","139.843168","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","52","9","-31999.3","850.1","35.711575","139.842729","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","27","9","-32674.2","852.0","35.705492","139.842749","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","27","9","-32390.4","865.1","35.708050","139.842893","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","74","9","-31762.3","854.1","35.713712","139.842773","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","24","9","-32754.0","875.0","35.704773","139.843003","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","61","9","-31866.1","873.8","35.712776","139.842990","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","30","9","-32587.1","869.1","35.706277","139.842938","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","38","9","-32170.5","867.0","35.710033","139.842915","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä“ñ’š–Ú","","3","9","-33184.6","924.4","35.700891","139.843548","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽO’š–Ú","","25","9","-32664.8","902.2","35.705577","139.843303","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","31","9","-32263.6","883.5","35.709193","139.843097","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","28","9","-32341.7","891.7","35.708489","139.843187","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","46","9","-32031.6","883.7","35.711284","139.843100","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","47","9","-32074.8","870.3","35.710894","139.842951","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä“ñ’š–Ú","","3","9","-33159.7","874.7","35.701116","139.842999","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","26","9","-32417.9","888.6","35.707802","139.843154","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","54","9","-31981.9","895.2","35.711732","139.843227","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","39","9","-32145.2","886.5","35.710260","139.843131","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","72","9","-31806.3","893.8","35.713315","139.843212","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä“ñ’š–Ú","","3","9","-33123.6","894.5","35.701442","139.843218","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","40","9","-32189.7","904.7","35.709859","139.843332","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","43","9","-32109.1","890.5","35.710586","139.843175","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","72","9","-31765.3","891.5","35.713685","139.843186","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","75","9","-31727.2","900.9","35.714028","139.843290","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","75","9","-31697.4","886.3","35.714296","139.843130","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","60","9","-31897.8","910.8","35.712490","139.843399","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","24","9","-32444.6","912.9","35.707561","139.843423","1","1","0","0"
