"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","1","9","-39612.4","-10210.5","35.642901","139.720585","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","6","9","-36080.4","-10148.7","35.674737","139.721222","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","1","9","-39626.4","-10208.2","35.642774","139.720610","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","23","9","-37569.6","-10206.0","35.661314","139.720608","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","24","9","-37640.6","-10127.1","35.660674","139.721481","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","32","9","-36788.8","-10197.4","35.668352","139.720693","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","7","9","-37441.0","-10196.6","35.662473","139.720710","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","2","9","-39685.8","-10205.2","35.642239","139.720643","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","8","9","-37478.8","-10196.3","35.662133","139.720713","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","2","9","-39642.1","-10189.7","35.642633","139.720814","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","35","9","-37366.1","-10100.1","35.663149","139.721775","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","32","9","-36937.9","-10187.7","35.667008","139.720802","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","5","9","-37364.1","-10191.1","35.663167","139.720770","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","18","9","-40451.2","-10160.0","35.635341","139.721152","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","16","9","-36707.0","-10163.5","35.669089","139.721066","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","15","9","-37868.9","-10171.1","35.658616","139.720997","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","7","9","-39813.6","-10147.6","35.641087","139.721282","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","7","9","-35920.5","-10184.3","35.676178","139.720827","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","15","9","-37803.6","-10161.8","35.659205","139.721099","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","4","9","-39735.9","-10126.7","35.641788","139.721511","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","7","9","-37435.1","-10171.3","35.662526","139.720989","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","22","9","-39501.3","-10140.2","35.643902","139.721359","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","15","9","-37568.8","-10113.1","35.661322","139.721634","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","6","9","-36190.4","-10137.7","35.673747","139.721345","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","23","9","-39477.7","-10148.2","35.644115","139.721271","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","22","9","-39541.9","-10149.8","35.643537","139.721254","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","7","9","-37470.8","-10156.1","35.662205","139.721158","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","10","9","-36489.7","-10126.2","35.671048","139.721476","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","6","9","-36246.2","-10111.9","35.673243","139.721631","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","9","9","-37536.1","-10123.3","35.661617","139.721521","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","18","9","-39571.1","-10140.9","35.643274","139.721352","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","3","9","-39635.2","-10158.4","35.642695","139.721160","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","8","9","-38084.4","-10078.0","35.656675","139.722028","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","12","9","-39942.5","-10097.5","35.639926","139.721836","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","9","9","-36587.4","-10097.7","35.670168","139.721792","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","19","9","-39545.5","-10136.4","35.643505","139.721402","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","3","9","-39697.1","-10112.8","35.642139","139.721664","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","8","9","-38027.8","-10133.6","35.657184","139.721413","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","16","9","-39611.3","-10053.1","35.642912","139.722322","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","10","9","-37505.0","-10111.1","35.661897","139.721655","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","13","9","-37977.1","-10087.6","35.657642","139.721920","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","3","9","-39657.1","-10131.6","35.642498","139.721455","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","7","9","-38152.8","-10114.1","35.656058","139.721630","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","6","9","-39894.0","-10088.1","35.640363","139.721939","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","12","9","-37848.7","-10099.8","35.658800","139.721784","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","4","9","-36360.3","-10096.8","35.672215","139.721799","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","7","9","-38130.9","-10081.9","35.656256","139.721986","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","21","9","-39497.6","-10105.3","35.643937","139.721744","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","5","9","-39846.1","-10078.7","35.640796","139.722042","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","22","9","-39470.1","-10109.1","35.644184","139.721702","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","18","9","-39547.6","-10109.1","35.643486","139.721703","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","22","9","-39471.1","-10102.9","35.644175","139.721770","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","9","9","-36520.1","-10090.1","35.670775","139.721875","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","20","9","-39498.2","-10064.3","35.643931","139.722197","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","1","9","-38329.6","-10038.7","35.654465","139.722466","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","6","9","-36424.9","-10058.4","35.671633","139.722224","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","17","9","-39522.7","-10067.3","35.643710","139.722165","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","1","9","-38521.9","-10077.3","35.652731","139.722042","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","21","9","-39468.3","-10068.2","35.644201","139.722153","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","7","9","-38169.2","-10070.9","35.655911","139.722108","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","5","9","-39790.4","-10067.5","35.641297","139.722165","1","0","0","0"
"“Œ‹ž“s","`‹æ","Œ³Ôâ“ñ’š–Ú","","1","9","-36014.3","-10030.9","35.675335","139.722523","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","16","9","-40360.4","-9971.9","35.636161","139.723228","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","9","9","-38064.1","-10026.9","35.656859","139.722592","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","11","9","-37551.8","-10055.3","35.661476","139.722272","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","11","9","-37851.6","-10023.9","35.658774","139.722622","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","15","9","-37522.8","-10027.0","35.661738","139.722585","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","12","9","-37579.3","-10028.9","35.661228","139.722564","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","15","9","-39734.3","-10008.8","35.641804","139.722813","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","14","9","-37682.8","-10024.8","35.660296","139.722611","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","13","9","-37614.4","-10007.8","35.660912","139.722798","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","14","9","-40100.5","-10013.2","35.638503","139.722769","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","20","9","-39896.0","-10024.4","35.640346","139.722643","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","5","9","-36393.7","-9986.7","35.671915","139.723015","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","15","9","-38702.5","-10012.1","35.651104","139.722764","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","10","9","-38026.5","-10005.1","35.657198","139.722833","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","2","9","-39474.4","-10010.3","35.644147","139.722793","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","1","9","-38798.2","-9975.9","35.650242","139.723165","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","1","9","-39427.7","-10021.5","35.644567","139.722668","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","13","9","-37689.7","-9987.2","35.660234","139.723026","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","10","9","-37991.7","-10003.3","35.657511","139.722852","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","10","9","-37952.3","-10001.9","35.657866","139.722867","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","15","9","-40139.9","-9993.6","35.638148","139.722986","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","18","9","-40279.6","-9975.7","35.636889","139.723185","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","15","9","-37529.1","-9976.3","35.661681","139.723145","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","15","9","-38670.9","-9993.4","35.651389","139.722970","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","34","9","-37273.8","-9972.4","35.663982","139.723185","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","1","9","-39427.2","-9987.0","35.644572","139.723050","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","15","9","-39385.3","-9997.1","35.644949","139.722938","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","33","9","-36999.3","-9929.5","35.666457","139.723655","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","33","9","-36903.3","-9987.5","35.667322","139.723013","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","11","9","-38463.3","-9985.8","35.653261","139.723051","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","7","9","-36548.7","-9990.8","35.670518","139.722972","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","2","9","-38984.6","-9942.0","35.648562","139.723541","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","14","9","-38589.5","-9975.3","35.652123","139.723169","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","4","9","-36472.7","-9960.2","35.671203","139.723309","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","2","9","-38286.3","-9913.0","35.654856","139.723853","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","16","9","-40177.1","-9975.2","35.637813","139.723190","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","6","9","-39890.1","-9949.3","35.640400","139.723472","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","1","9","-37804.5","-9963.5","35.659199","139.723289","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","2","9","-39450.5","-9967.2","35.644363","139.723269","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","13","9","-39678.0","-9973.9","35.642312","139.723197","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","34","9","-37354.0","-9931.8","35.663260","139.723634","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","6","9","-38155.1","-9964.7","35.656038","139.723281","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","9","9","-38423.2","-9937.1","35.653622","139.723589","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","12","9","-39632.5","-9908.2","35.642722","139.723922","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","14","9","-39408.9","-9971.7","35.644737","139.723218","1","1","0","0"
"“Œ‹ž“s","`‹æ","Œ³Ôâ“ñ’š–Ú","","1","9","-35736.1","-9763.6","35.677845","139.725472","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","17","9","-40215.4","-9956.4","35.637467","139.723397","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","10","9","-39574.7","-9939.2","35.643243","139.723579","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","14","9","-39366.4","-9961.4","35.645121","139.723332","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","12","9","-38524.6","-9919.9","35.652709","139.723779","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","13","9","-37665.7","-9952.5","35.660450","139.723409","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","3","9","-39499.0","-9952.6","35.643926","139.723430","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","2","9","-37898.2","-9963.6","35.658354","139.723290","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","16","9","-38685.7","-9954.2","35.651256","139.723403","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","3","9","-37959.5","-9946.6","35.657802","139.723478","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","14","9","-37555.5","-9945.6","35.661444","139.723484","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","9","9","-40160.3","-9939.9","35.637965","139.723579","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","14","9","-39730.5","-9895.6","35.641839","139.724063","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","14","9","-37613.0","-9930.0","35.660925","139.723657","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","13","9","-38585.7","-9929.4","35.652158","139.723676","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","16","9","-38640.5","-9928.0","35.651664","139.723692","1","0","0","0"
"“Œ‹ž“s","`‹æ","Œ³Ôâ“ñ’š–Ú","","1","9","-35654.6","-9880.8","35.678578","139.724177","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","13","9","-39662.4","-9921.5","35.642453","139.723776","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","17","9","-40112.9","-9916.7","35.638392","139.723835","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","5","9","-38806.7","-9821.1","35.650167","139.724874","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","2","9","-37897.8","-9934.1","35.658358","139.723615","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","13","9","-39407.8","-9925.1","35.644748","139.723733","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","2","9","-39430.3","-9926.8","35.644545","139.723715","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à˜Z’š–Ú","","10","9","-39543.0","-9923.5","35.643529","139.723753","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","4","9","-38969.5","-9886.6","35.648699","139.724153","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","18","9","-40254.1","-9924.4","35.637119","139.723752","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹àŒÜ’š–Ú","","13","9","-39379.2","-9924.6","35.645006","139.723738","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽO’š–Ú","","12","9","-38137.0","-9891.9","35.656203","139.724084","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","3","9","-38407.3","-9850.2","35.653767","139.724548","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","4","9","-37506.9","-9922.8","35.661882","139.723735","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","12","9","-37689.8","-9906.4","35.660234","139.723919","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","16","9","-40413.2","-9910.2","35.635685","139.723910","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","2","9","-36441.0","-9888.1","35.671490","139.724105","1","1","0","0"
"“Œ‹ž“s","`‹æ","Œ³Ôâ“ñ’š–Ú","","1","9","-36197.2","-9705.1","35.673690","139.726124","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŽl’š–Ú","","12","9","-39135.5","-9834.5","35.647203","139.724730","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","4","9","-37492.6","-9794.9","35.662012","139.725148","1","0","0","0"
"“Œ‹ž“s","`‹æ","˜Z–{–ØŽµ’š–Ú","","23","9","-37356.1","-9800.2","35.663242","139.725087","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","10","9","-40150.6","-9899.2","35.638052","139.724028","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽO’š–Ú","","15","9","-40315.2","-9873.9","35.636569","139.724310","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ì–ƒ•zŒÜ’š–Ú","","8","9","-38488.1","-9858.4","35.653038","139.724459","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zˆê’š–Ú","","10","9","-37587.5","-9877.2","35.661156","139.724240","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","9","9","-40240.7","-9899.3","35.637240","139.724028","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽO’š–Ú","","13","9","-38007.7","-9891.1","35.657368","139.724092","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŽl’š–Ú","","10","9","-40178.8","-9885.9","35.637798","139.724175","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","2","9","-36495.8","-9884.6","35.670996","139.724144","1","0","0","0"
