"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","24","9","-43266.1","-14922.2","35.609907","139.668623","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","24","9","-43211.2","-14871.3","35.610403","139.669184","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","22","9","-42288.2","-14903.3","35.618721","139.668813","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","23","9","-43103.6","-14901.0","35.611372","139.668854","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","17","9","-41361.9","-14862.5","35.627072","139.669247","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","24","9","-42441.7","-14901.2","35.617338","139.668840","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","22","9","-43026.9","-14914.3","35.612064","139.668706","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","16","9","-42204.1","-14886.0","35.619481","139.669003","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","29","9","-43468.2","-14916.3","35.608085","139.668692","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","18","9","-42071.6","-14873.9","35.620675","139.669134","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","21","9","-42951.3","-14864.6","35.612745","139.669253","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","29","9","-43426.7","-14901.5","35.608460","139.668855","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","20","9","-42871.7","-14891.3","35.613463","139.668957","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","3","9","-41860.2","-14886.4","35.622580","139.668992","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","23","9","-42361.7","-14873.5","35.618060","139.669144","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","20","9","-41572.0","-14860.2","35.625178","139.669276","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","25","9","-42494.7","-14840.6","35.616861","139.669510","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","26","9","-43388.5","-14883.9","35.608804","139.669048","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","15","9","-42274.0","-14832.6","35.618851","139.669594","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","26","9","-43352.8","-14873.1","35.609127","139.669166","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","11","9","-42681.9","-14862.8","35.615174","139.669267","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","22","9","-43053.3","-14851.8","35.611827","139.669396","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","8","9","-43582.3","-14862.7","35.607058","139.669286","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","25","9","-43306.5","-14878.1","35.609543","139.669110","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","23","9","-43130.6","-14875.7","35.611129","139.669134","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","22","9","-43010.9","-14852.2","35.612208","139.669391","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","24","9","-42431.5","-14848.2","35.617431","139.669425","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","24","9","-42750.6","-14847.8","35.614555","139.669435","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","3","9","-41839.5","-14840.0","35.622768","139.669504","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","11","9","-42542.5","-14802.7","35.616432","139.669928","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","17","9","-42169.5","-14836.5","35.619793","139.669549","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","23","9","-42813.1","-14842.2","35.613992","139.669498","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","19","9","-41652.7","-14831.4","35.624452","139.669596","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","16","9","-41263.2","-14852.8","35.627962","139.669352","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","10","9","-42591.9","-14783.5","35.615987","139.670142","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","20","9","-42881.1","-14835.8","35.613379","139.669569","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","14","9","-42343.7","-14801.6","35.618223","139.669937","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","12","9","-43482.3","-14836.1","35.607960","139.669577","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","1","9","-42030.4","-14802.5","35.621047","139.669921","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","9","9","-41198.8","-14787.6","35.628543","139.670070","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","8","9","-41254.5","-14791.2","35.628041","139.670032","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","25","9","-43291.9","-14835.3","35.609676","139.669582","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","25","9","-43317.7","-14841.8","35.609443","139.669511","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","25","9","-43332.6","-14846.3","35.609309","139.669462","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","12","9","-43459.9","-14831.0","35.608162","139.669634","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","23","9","-43133.7","-14828.8","35.611102","139.669651","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","23","9","-43095.6","-14828.1","35.611445","139.669658","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","18","9","-41728.7","-14803.3","35.623766","139.669907","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","9","9","-42649.4","-14781.5","35.615468","139.670164","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","11","9","-41550.4","-14791.4","35.625374","139.670036","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","15","9","-42231.0","-14812.7","35.619239","139.669813","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","12","9","-43434.8","-14825.2","35.608388","139.669697","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","10","9","-41149.6","-14804.5","35.628986","139.669883","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","1","9","-42084.0","-14786.2","35.620565","139.670103","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","8","9","-43566.9","-14822.2","35.607197","139.669732","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","13","9","-42414.9","-14795.3","35.617581","139.670008","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","7","9","-41340.7","-14774.3","35.627264","139.670220","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","2","9","-42126.8","-14772.2","35.620179","139.670258","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","21","9","-42734.0","-14783.1","35.614706","139.670148","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","17","9","-41816.5","-14774.8","35.622976","139.670224","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","12","9","-41638.1","-14789.1","35.624584","139.670063","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","10","9","-41104.1","-14781.3","35.629397","139.670139","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","13","9","-41023.2","-14789.3","35.630126","139.670049","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","7","9","-43547.0","-14766.3","35.607377","139.670348","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","22","9","-42798.1","-14784.6","35.614128","139.670133","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","13","9","-43455.6","-14778.3","35.608201","139.670215","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","22","9","-42837.1","-14786.6","35.613776","139.670112","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","19","9","-42905.0","-14764.4","35.613164","139.670358","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","2","9","-42184.6","-14778.0","35.619657","139.670194","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","19","9","-42964.4","-14737.7","35.612630","139.670654","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","16","9","-43133.1","-14783.9","35.611108","139.670147","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","16","9","-43094.5","-14781.4","35.611456","139.670174","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","17","9","-43039.5","-14743.7","35.611953","139.670589","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","17","9","-43065.8","-14790.6","35.611714","139.670072","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","6","9","-41433.9","-14745.9","35.626425","139.670536","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","12","9","-42471.0","-14744.1","35.617076","139.670574","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","10","9","-41147.1","-14738.1","35.629010","139.670616","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","12","9","-41072.3","-14756.5","35.629684","139.670412","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","3","9","-42219.1","-14735.7","35.619347","139.670663","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","12","9","-41626.8","-14752.8","35.624686","139.670463","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","13","9","-41707.7","-14738.4","35.623957","139.670623","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","13","9","-42406.3","-14744.3","35.617660","139.670571","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","12","9","-41039.4","-14746.9","35.629981","139.670518","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","3","9","-43299.5","-14748.4","35.609609","139.670542","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","4","9","-42296.6","-14708.7","35.618649","139.670962","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ˆê’š–Ú","","1","9","-42032.9","-14589.9","35.621028","139.672269","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","10","9","-41526.6","-14716.6","35.625589","139.670861","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","3","9","-43352.0","-14716.9","35.609135","139.670891","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","19","9","-42822.7","-14726.3","35.613906","139.670777","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","2","9","-42171.1","-14734.4","35.619780","139.670676","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","4","9","-42337.3","-14732.9","35.618282","139.670695","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","20","9","-42722.6","-14727.7","35.614809","139.670760","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","16","9","-43116.5","-14742.2","35.611258","139.670607","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","14","9","-41795.2","-14709.4","35.623169","139.670945","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","3","9","-43409.0","-14710.1","35.608622","139.670967","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","4","9","-41325.9","-14712.9","35.627399","139.670898","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","3","9","-41254.8","-14693.8","35.628040","139.671107","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","9","9","-41615.8","-14715.7","35.624785","139.670873","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","1","9","-43101.6","-14687.1","35.611393","139.671215","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","11","9","-42518.3","-14715.1","35.616650","139.670895","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","11","9","-41075.0","-14700.7","35.629661","139.671028","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","14","9","-42661.3","-14675.9","35.615362","139.671330","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","2","9","-41182.7","-14670.3","35.628690","139.671366","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","5","9","-41412.2","-14676.5","35.626621","139.671301","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","8","9","-42569.0","-14658.5","35.616195","139.671521","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","3","9","-43300.1","-14694.6","35.609604","139.671135","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","8","9","-41686.0","-14666.1","35.624154","139.671421","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","9","9","-41603.4","-14677.7","35.624898","139.671291","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","18","9","-42866.7","-14642.0","35.613511","139.671709","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ˆê’š–Ú","","9","9","-42190.0","-14571.2","35.619612","139.672478","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","15","9","-42730.3","-14655.8","35.614740","139.671554","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","4","9","-41312.0","-14661.7","35.627524","139.671463","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","7","9","-42500.7","-14652.0","35.616810","139.671591","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","6","9","-42452.6","-14667.2","35.617244","139.671423","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","2","9","-43196.6","-14680.0","35.610537","139.671295","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","5","9","-42369.5","-14656.6","35.617993","139.671538","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","1","9","-41498.6","-14631.9","35.625843","139.671795","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","18","9","-42948.2","-14666.0","35.612777","139.671445","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","7","9","-41773.0","-14638.4","35.623370","139.671728","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","17","9","-42793.3","-14621.7","35.614173","139.671932","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","1","9","-41099.5","-14642.5","35.629440","139.671671","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","24","9","-43412.2","-14648.9","35.608594","139.671643","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","24","9","-43377.9","-14646.0","35.608903","139.671674","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","21","9","-42975.4","-14623.0","35.612532","139.671920","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","24","9","-43347.8","-14644.5","35.609175","139.671690","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","24","9","-43307.6","-14641.8","35.609537","139.671718","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","2","9","-41569.5","-14610.2","35.625204","139.672036","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ˆê’š–Ú","","10","9","-42291.9","-14610.9","35.618693","139.672042","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","23","9","-43224.1","-14637.2","35.610290","139.671768","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","6","9","-41874.4","-14628.5","35.622456","139.671839","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","22","9","-43091.3","-14630.3","35.611487","139.671842","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","5","9","-41396.9","-14626.8","35.626760","139.671849","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","13","9","-42639.7","-14605.6","35.615558","139.672106","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","2","9","-41609.2","-14598.4","35.624847","139.672167","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Š`‚Ì–ØâŽO’š–Ú","","7","9","-41285.3","-14600.5","35.627767","139.672138","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Š`‚Ì–ØâŽO’š–Ú","","6","9","-41200.9","-14606.2","35.628527","139.672073","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","3","9","-41646.5","-14587.7","35.624511","139.672286","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ˆê’š–Ú","","11","9","-42395.7","-14577.9","35.617758","139.672408","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","16","9","-42716.1","-14575.6","35.614870","139.672439","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Š`‚Ì–ØâŽO’š–Ú","","8","9","-41337.5","-14573.8","35.627296","139.672434","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","6","9","-41862.0","-14589.2","35.622568","139.672273","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_Žl’š–Ú","","3","9","-41686.7","-14575.4","35.624149","139.672422","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Š`‚Ì–ØâŽO’š–Ú","","1","9","-41131.8","-14588.4","35.629150","139.672269","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ˆê’š–Ú","","12","9","-42468.7","-14553.5","35.617101","139.672678","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","13","9","-42593.5","-14590.2","35.615975","139.672276","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—Î‚ª‹u“ñ’š–Ú","","17","9","-43354.0","-14572.3","35.609120","139.672487","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","18","9","-42831.4","-14585.5","35.613830","139.672332","1","0","0","0"
