"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","12","9","-31022.0","-15756.0","35.720259","139.659180","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","19","9","-30817.1","-15766.5","35.722105","139.659060","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽl’š–Ú","","22","9","-32254.2","-15740.1","35.709153","139.659380","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•û“ñ’š–Ú","","3","9","-31691.9","-15765.5","35.714221","139.659089","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽl’š–Ú","","22","9","-32330.9","-15726.5","35.708462","139.659532","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•û“ñ’š–Ú","","5","9","-31777.1","-15763.3","35.713452","139.659114","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","32","9","-31597.7","-15756.2","35.715070","139.659190","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","40","9","-30601.6","-15740.5","35.724049","139.659343","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","41","9","-30550.7","-15742.6","35.724507","139.659319","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","20","9","-30880.1","-15763.1","35.721538","139.659099","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","9","9","-30939.6","-15726.5","35.721002","139.659505","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","15","9","-31836.4","-15746.3","35.712918","139.659303","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•û“ñ’š–Ú","","2","9","-31740.1","-15739.5","35.713786","139.659376","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","9","9","-31975.0","-15707.0","35.711669","139.659740","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","13","9","-31873.3","-15715.7","35.712586","139.659642","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","21","9","-30875.0","-15702.9","35.721584","139.659764","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","14","9","-34790.3","-15731.8","35.686293","139.659521","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•û“ñ’š–Ú","","1","9","-31776.3","-15721.7","35.713461","139.659574","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","10","9","-31913.0","-15705.8","35.712229","139.659752","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","22","9","-30820.5","-15702.2","35.722076","139.659771","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","48","9","-32702.9","-15669.8","35.705109","139.660165","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","31","9","-35203.6","-15732.1","35.682568","139.659526","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","11","9","-31025.2","-15714.1","35.720231","139.659643","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","49","9","-32672.6","-15656.5","35.705383","139.660312","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","13","9","-34843.8","-15704.9","35.685811","139.659819","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","20","9","-31263.4","-15721.4","35.718084","139.659567","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","14","9","-31824.9","-15704.9","35.713022","139.659761","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","33","9","-31496.6","-15714.6","35.715981","139.659647","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","12","9","-34901.4","-15717.1","35.685292","139.659686","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","34","9","-31538.8","-15697.5","35.715602","139.659837","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽl’š–Ú","","16","9","-32614.1","-15703.5","35.705909","139.659791","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","12","9","-31265.2","-15675.9","35.718068","139.660070","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","32","9","-35110.6","-15721.5","35.683406","139.659641","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","36","9","-31442.9","-15664.6","35.716467","139.660199","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","27","9","-31749.3","-15685.1","35.713704","139.659978","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","30","9","-35191.5","-15689.1","35.682677","139.660001","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","34","9","-35059.1","-15653.2","35.683872","139.660395","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","10","9","-31011.2","-15686.8","35.720358","139.659944","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","17","9","-35426.7","-15597.4","35.680559","139.661019","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","6","9","-34781.2","-15660.9","35.686376","139.660304","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","22","9","-30385.4","-15671.0","35.725998","139.660107","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","27","9","-30445.0","-15682.2","35.725461","139.659984","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","8","9","-30927.6","-15669.9","35.721111","139.660130","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","28","9","-30499.0","-15643.5","35.724975","139.660413","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","33","9","-35104.7","-15673.7","35.683460","139.660170","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","33","9","-30549.3","-15668.9","35.724521","139.660133","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","34","9","-30604.5","-15662.4","35.724024","139.660206","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","24","9","-31118.9","-15679.0","35.719387","139.660033","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","35","9","-31512.7","-15650.6","35.715838","139.660355","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","35","9","-30653.0","-15666.7","35.723586","139.660160","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","24","9","-31131.1","-15670.1","35.719276","139.660132","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","11","9","-34904.1","-15688.5","35.685268","139.660002","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","37","9","-30695.1","-15657.5","35.723207","139.660263","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","3","9","-32029.8","-15682.1","35.711176","139.660016","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","33","9","-31065.2","-15663.9","35.719871","139.660199","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","2","9","-32074.5","-15680.4","35.710773","139.660036","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","1","9","-32135.2","-15677.1","35.710226","139.660074","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","24","9","-31142.6","-15657.5","35.719174","139.660271","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","51","9","-31857.6","-15653.9","35.712729","139.660325","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","30","9","-31585.9","-15664.9","35.715178","139.660198","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","7","9","-30990.1","-15652.3","35.720548","139.660326","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","35","9","-30749.4","-15624.4","35.722718","139.660629","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–ì•ûˆê’š–Ú","","9","9","-31964.6","-15674.0","35.711764","139.660105","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","28","9","-31705.1","-15663.1","35.714103","139.660220","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","24","9","-31152.9","-15642.8","35.719081","139.660434","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","12","9","-31226.9","-15629.0","35.718414","139.660588","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","26","9","-31764.0","-15643.6","35.713573","139.660436","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","24","9","-31167.1","-15641.1","35.718953","139.660453","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","49","9","-32017.9","-15617.5","35.711284","139.660730","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","23","9","-30794.6","-15625.6","35.722310","139.660618","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","50","9","-31950.6","-15620.3","35.711891","139.660699","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","48","9","-32079.7","-15612.5","35.710728","139.660787","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","26","9","-30443.9","-15640.2","35.725471","139.660448","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","6","9","-31025.8","-15621.0","35.720227","139.660672","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","24","9","-30842.4","-15628.9","35.721880","139.660581","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","47","9","-32140.8","-15604.7","35.710177","139.660874","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","11","9","-31309.5","-15595.9","35.717670","139.660955","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","10","9","-34978.7","-15617.1","35.684596","139.660792","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","27","9","-35201.6","-15610.3","35.682588","139.660872","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","4","9","-30910.5","-15620.5","35.721266","139.660676","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","27","9","-35225.3","-15639.2","35.682374","139.660553","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","8","9","-31192.7","-15602.3","35.718723","139.660882","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","32","9","-30536.8","-15602.7","35.724635","139.660865","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","44","9","-31862.3","-15581.6","35.712688","139.661124","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","25","9","-31779.4","-15607.8","35.713434","139.660833","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","22","9","-30382.2","-15610.9","35.726028","139.660772","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","10","9","-34938.7","-15621.9","35.684957","139.660739","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","4","9","-30953.6","-15608.5","35.720877","139.660809","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","32","9","-30596.2","-15591.1","35.724099","139.660994","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","36","9","-30678.0","-15589.8","35.723362","139.661011","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","25","9","-30443.0","-15601.9","35.725480","139.660872","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","43","9","-33675.2","-15617.4","35.696346","139.660764","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","25","9","-35034.0","-15596.7","35.684099","139.661019","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","5","9","-30986.9","-15577.4","35.720578","139.661153","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","21","9","-30337.4","-15605.5","35.726432","139.660830","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","9","9","-34920.4","-15585.2","35.685123","139.661144","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","42","9","-33714.0","-15591.1","35.695997","139.661055","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","7","9","-31161.2","-15566.7","35.719007","139.661275","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","44","9","-33664.2","-15590.7","35.696446","139.661058","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","25","9","-30834.2","-15557.6","35.721954","139.661369","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","3","9","-30927.2","-15556.7","35.721117","139.661381","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","26","9","-35142.4","-15561.4","35.683122","139.661411","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","45","9","-33618.5","-15585.7","35.696857","139.661112","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","20","9","-30321.0","-15514.5","35.726581","139.661836","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽO’š–Ú","","24","9","-31803.2","-15573.4","35.713220","139.661214","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","47","9","-32689.4","-15557.4","35.705233","139.661408","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","7","9","-34835.3","-15578.7","35.685890","139.661214","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","41","9","-33749.9","-15580.4","35.695673","139.661174","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","23","9","-30372.3","-15520.3","35.726119","139.661772","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","5","9","-34756.2","-15555.6","35.686604","139.661467","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","44","9","-32725.6","-15553.4","35.704906","139.661452","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","14","9","-33045.5","-15567.3","35.702023","139.661305","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","44","9","-32758.3","-15552.5","35.704612","139.661463","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","24","9","-35041.6","-15532.5","35.684031","139.661729","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","43","9","-32813.1","-15549.5","35.704118","139.661497","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","45","9","-33590.2","-15578.2","35.697113","139.661195","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","24","9","-30437.4","-15510.8","35.725532","139.661879","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","6","9","-31128.8","-15537.5","35.719299","139.661598","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","34","9","-30761.1","-15545.6","35.722614","139.661501","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","10","9","-31261.0","-15556.1","35.718108","139.661395","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","41","9","-33780.2","-15573.7","35.695400","139.661248","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","45","9","-31921.0","-15570.5","35.712159","139.661248","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","19","9","-32953.7","-15559.5","35.702850","139.661390","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","45","9","-31966.2","-15546.6","35.711751","139.661513","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","29","9","-30498.0","-15509.4","35.724986","139.661896","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","9","9","-31238.7","-15538.4","35.718309","139.661589","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽl’š–Ú","","31","9","-30568.7","-15536.7","35.724348","139.661595","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬˜Z’š–Ú","","1","9","-34951.4","-15534.1","35.684844","139.661708","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","31","9","-31040.9","-15537.7","35.720092","139.661594","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","33","9","-30697.1","-15538.8","35.723191","139.661574","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆä“ñ’š–Ú","","46","9","-32094.8","-15530.8","35.710593","139.661690","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","40","9","-33765.0","-15543.3","35.695538","139.661584","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","18","9","-35310.2","-15546.8","35.681610","139.661575","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","14","9","-33063.4","-15535.8","35.701862","139.661653","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","32","9","-30647.0","-15531.1","35.723643","139.661658","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","25","9","-30865.0","-15529.8","35.721677","139.661677","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽl’š–Ú","","2","9","-30923.6","-15517.1","35.721149","139.661818","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘ÜŽO’š–Ú","","3","9","-31194.1","-15505.9","35.718712","139.661948","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŽO’š–Ú","","5","9","-33148.5","-15538.3","35.701094","139.661627","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","18","9","-35348.8","-15524.2","35.681262","139.661826","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŒÜ’š–Ú","","16","9","-35459.8","-15516.4","35.680262","139.661914","1","1","0","0"
