"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","10","9","-27761.3","-6645.0","35.749753","139.759858","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","7","9","-28401.3","-6631.8","35.743985","139.760009","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","14","9","-27613.2","-6645.9","35.751088","139.759847","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","19","9","-27448.3","-6650.7","35.752574","139.759792","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","16","9","-27962.5","-6644.1","35.747940","139.759870","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","13","9","-27880.9","-6660.2","35.748675","139.759691","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","17","9","-27999.0","-6630.2","35.747611","139.760024","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","16","9","-28085.1","-6620.8","35.746834","139.760128","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","14","9","-27877.5","-6624.6","35.748706","139.760084","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","20","9","-27387.7","-6629.6","35.753121","139.760025","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","13","9","-27525.0","-6620.3","35.751883","139.760129","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","17","9","-27968.7","-6614.4","35.747884","139.760198","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","15","9","-28056.8","-6614.9","35.747090","139.760194","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","15","9","-28026.0","-6617.1","35.747368","139.760169","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","11","9","-27817.0","-6618.8","35.749251","139.760149","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","12","9","-27464.6","-6606.0","35.752427","139.760287","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","11","9","-27428.0","-6603.6","35.752758","139.760313","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","10","9","-27389.0","-6593.0","35.753109","139.760430","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","5","9","-28263.9","-6561.7","35.745223","139.760783","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","3","9","-27587.9","-6572.3","35.751317","139.760660","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","4","9","-27536.2","-6567.4","35.751783","139.760714","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","2","9","-27636.1","-6589.6","35.750882","139.760470","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","8","9","-27700.8","-6539.1","35.750300","139.761029","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","7","9","-27753.2","-6537.5","35.749827","139.761046","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","5","9","-27813.5","-6570.8","35.749283","139.760679","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","4","9","-27860.9","-6569.9","35.748856","139.760689","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","3","9","-27894.4","-6542.6","35.748554","139.760991","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","1","9","-27973.4","-6574.9","35.747842","139.760635","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","14","9","-28037.0","-6557.0","35.747269","139.760834","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","2","9","-27928.6","-6544.5","35.748246","139.760971","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","12","9","-28094.6","-6581.4","35.746749","139.760564","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","5","9","-27480.3","-6557.9","35.752286","139.760819","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","10","9","-27392.3","-6545.3","35.753079","139.760957","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","1","9","-27636.1","-6549.1","35.750882","139.760917","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","6","9","-27445.2","-6532.3","35.752603","139.761102","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","13","9","-28068.0","-6512.0","35.746990","139.761331","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","1","9","-27987.3","-6524.5","35.747717","139.761193","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","1","9","-27959.2","-6523.7","35.747970","139.761201","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","7","9","-27401.3","-6513.8","35.752999","139.761306","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","3","9","-28281.3","-6506.4","35.745067","139.761395","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","6","9","-27809.1","-6515.8","35.749323","139.761287","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","3","9","-27849.8","-6516.6","35.748957","139.761279","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","24","9","-27491.4","-6487.0","35.752187","139.761603","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","4","9","-28220.3","-6505.1","35.745617","139.761409","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","22","9","-27585.1","-6512.3","35.751342","139.761324","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","21","9","-27636.9","-6490.1","35.750875","139.761570","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","12","9","-28153.3","-6503.4","35.746221","139.761427","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","23","9","-27549.3","-6493.6","35.751665","139.761531","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","8","9","-29561.2","-6475.6","35.733530","139.761746","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","30","9","-29690.9","-6489.9","35.732362","139.761588","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","8","9","-27345.0","-6493.2","35.753506","139.761533","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","2","9","-28313.7","-6481.6","35.744775","139.761669","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","28","9","-29727.8","-6494.9","35.732029","139.761534","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","25","9","-27411.5","-6461.6","35.752907","139.761883","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","29","9","-29692.6","-6440.6","35.732347","139.762134","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","31","9","-27979.8","-6466.4","35.747784","139.761834","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","32","9","-27918.4","-6480.8","35.748339","139.761675","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","31","9","-28010.8","-6479.8","35.747505","139.761687","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","32","9","-27952.3","-6480.6","35.748032","139.761678","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","33","9","-27876.9","-6480.8","35.748713","139.761675","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","22","9","-27587.3","-6474.8","35.751323","139.761738","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","34","9","-27829.4","-6455.5","35.749141","139.761954","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","34","9","-27806.3","-6478.0","35.749348","139.761705","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","28","9","-29749.1","-6473.0","35.731837","139.761776","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","30","9","-29650.6","-6473.7","35.732725","139.761767","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","34","9","-27786.1","-6466.4","35.749530","139.761833","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","26","9","-28209.4","-6455.9","35.745716","139.761953","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","28","9","-28147.5","-6429.5","35.746274","139.762244","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","32","9","-28040.9","-6450.3","35.747234","139.762013","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","38","9","-27743.2","-6453.9","35.749917","139.761970","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","29","9","-28116.1","-6438.9","35.746557","139.762140","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","10","9","-29609.1","-6449.9","35.733099","139.762030","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","27","9","-29718.2","-6434.1","35.732116","139.762206","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","30","9","-28089.1","-6434.4","35.746800","139.762189","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","26","9","-27346.0","-6450.1","35.753498","139.762010","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","30","9","-29663.9","-6453.6","35.732605","139.761990","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","25","9","-28296.6","-6419.4","35.744929","139.762357","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","33","9","-27876.3","-6444.8","35.748718","139.762073","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","30","9","-27930.3","-6438.1","35.748232","139.762147","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","24","9","-28394.0","-6431.2","35.744052","139.762227","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","26","9","-29736.5","-6400.2","35.731951","139.762580","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","20","9","-27622.1","-6428.2","35.751009","139.762254","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","10","9","-29626.4","-6423.8","35.732944","139.762319","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","8","9","-29555.7","-6431.2","35.733580","139.762236","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","16","9","-27438.3","-6391.1","35.752666","139.762663","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","33","9","-27986.5","-6418.4","35.747725","139.762365","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","37","9","-27724.3","-6422.8","35.750088","139.762314","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","9","9","-29575.0","-6412.0","35.733407","139.762449","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","35","9","-27806.5","-6407.3","35.749347","139.762487","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","27","9","-28199.4","-6409.8","35.745805","139.762462","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","31","9","-28036.8","-6404.8","35.747271","139.762516","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","11","9","-29641.1","-6402.6","35.732811","139.762553","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","28","9","-27854.9","-6379.2","35.748911","139.762798","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","29","9","-27907.1","-6394.6","35.748441","139.762628","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","31","9","-28075.0","-6400.3","35.746927","139.762567","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","9","9","-29592.1","-6392.0","35.733253","139.762670","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","25","9","-29760.3","-6357.1","35.731737","139.763057","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","23","9","-28395.8","-6385.1","35.744035","139.762737","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","15","9","-27955.3","-6388.2","35.748007","139.762699","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","36","9","-27696.4","-6382.0","35.750340","139.762765","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","11","9","-29657.1","-6385.2","35.732667","139.762746","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","36","9","-27744.9","-6381.3","35.749903","139.762774","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","15","9","-27986.4","-6385.5","35.747726","139.762729","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","19","9","-27623.1","-6374.2","35.751000","139.762851","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","7","9","-29606.4","-6288.0","35.733124","139.763819","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","18","9","-27495.6","-6372.8","35.752150","139.762866","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","14","9","-28036.6","-6368.9","35.747273","139.762913","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","12","9","-29608.6","-6373.3","35.733104","139.762878","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","21","9","-28287.6","-6361.2","35.745011","139.763000","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","20","9","-28221.9","-6369.4","35.745603","139.762909","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","20","9","-28189.4","-6371.4","35.745896","139.762887","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","14","9","-29674.2","-6367.2","35.732513","139.762945","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","19","9","-27917.7","-6350.7","35.748345","139.763113","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","19","9","-28135.4","-6374.9","35.746383","139.762847","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","27","9","-27823.5","-6349.6","35.749194","139.763125","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","18","9","-28088.6","-6327.5","35.746805","139.763371","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","26","9","-27789.9","-6359.1","35.749498","139.763019","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","12","9","-29624.9","-6355.1","35.732957","139.763078","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","22","9","-28364.2","-6343.4","35.744321","139.763197","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","14","9","-29690.6","-6348.6","35.732365","139.763150","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","17","9","-27954.9","-6319.5","35.748010","139.763459","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","16","9","-27988.0","-6350.4","35.747712","139.763117","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","16","9","-28145.5","-6332.1","35.746292","139.763321","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","25","9","-29785.0","-6336.7","35.731514","139.763283","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","13","9","-29641.8","-6337.1","35.732805","139.763277","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","25","9","-27730.1","-6304.7","35.750037","139.763620","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","8","9","-27637.7","-6289.9","35.750870","139.763784","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","20","9","-27849.8","-6326.0","35.748957","139.763386","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","15","9","-28202.1","-6333.9","35.745782","139.763301","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","15","9","-29706.3","-6330.0","35.732224","139.763357","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","14","9","-28037.0","-6326.9","35.747270","139.763377","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","11","9","-27478.2","-6297.5","35.752307","139.763699","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","24","9","-29800.9","-6317.0","35.731371","139.763501","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","27","9","-27793.1","-6325.5","35.749469","139.763391","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","13","9","-28274.3","-6317.6","35.745131","139.763483","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","13","9","-29658.0","-6319.3","35.732659","139.763475","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","10","9","-27546.6","-6278.2","35.751691","139.763912","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢Žl’š–Ú","","15","9","-29724.0","-6311.9","35.732064","139.763556","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vˆê’š–Ú","","14","9","-28233.5","-6291.2","35.745499","139.763773","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","16","9","-27987.7","-6306.8","35.747714","139.763599","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","21","9","-27863.5","-6297.5","35.748835","139.763702","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v“ñ’š–Ú","","18","9","-27916.3","-6313.6","35.748358","139.763524","1","1","0","0"
