"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","21","9","-28652.2","-581.7","35.741745","139.826902","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","11","9","-28852.8","-565.7","35.739937","139.827079","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","25","9","-27568.2","-594.1","35.751516","139.826764","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","18","9","-28513.2","-605.8","35.742998","139.826635","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","20","9","-28618.1","-606.6","35.742052","139.826627","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","12","9","-26413.8","-598.7","35.761921","139.826712","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","20","9","-27662.1","-594.3","35.750670","139.826762","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","27","9","-27489.3","-598.7","35.752227","139.826713","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","31","9","-28385.8","-601.0","35.744146","139.826689","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","35","9","-27348.9","-601.3","35.753493","139.826685","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","32","9","-27395.3","-599.6","35.753074","139.826703","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","29","9","-27441.1","-598.0","35.752662","139.826721","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","2","9","-28161.8","-581.8","35.746165","139.826900","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","3","9","-28112.7","-582.4","35.746608","139.826894","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","23","9","-28536.4","-584.6","35.742789","139.826870","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","18","9","-28484.1","-569.5","35.743260","139.827036","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","37","9","-28285.5","-560.8","35.745050","139.827133","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","36","9","-28212.5","-579.4","35.745708","139.826927","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","31","9","-28385.1","-580.8","35.744152","139.826912","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","14","9","-28719.7","-577.8","35.741136","139.826945","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","23","9","-28562.3","-580.0","35.742555","139.826921","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","1","9","-27974.1","-560.8","35.747858","139.827132","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","10","9","-28911.4","-550.8","35.739409","139.827244","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","20","9","-28618.5","-575.8","35.742049","139.826967","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","58","9","-27780.2","-534.3","35.749605","139.827426","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","20","9","-28597.6","-579.2","35.742237","139.826930","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","7","9","-28037.7","-547.6","35.747284","139.827278","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","14","9","-28750.0","-564.4","35.740863","139.827094","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","21","9","-27707.9","-531.4","35.750257","139.827458","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","15","9","-27228.1","-557.3","35.754581","139.827171","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","14","9","-27281.1","-561.0","35.754104","139.827130","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","30","9","-28398.7","-552.1","35.744030","139.827229","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","31","9","-28349.8","-562.2","35.744471","139.827117","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","19","9","-27048.1","-547.1","35.756204","139.827283","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","22","9","-28614.5","-530.1","35.742085","139.827472","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","17","9","-27184.4","-564.1","35.754975","139.827096","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","14","9","-28782.2","-557.4","35.740573","139.827171","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","18","9","-27138.1","-539.0","35.755392","139.827374","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","19","9","-27069.4","-515.8","35.756012","139.827630","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","24","9","-27550.5","-556.7","35.751675","139.827177","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","24","9","-28508.0","-555.3","35.743045","139.827193","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","23","9","-28548.0","-563.4","35.742685","139.827105","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","2","9","-28150.1","-552.6","35.746271","139.827224","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","38","9","-28227.1","-530.9","35.745577","139.827463","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","7","9","-28956.7","-533.8","35.739001","139.827432","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","23","9","-28561.4","-542.4","35.742564","139.827336","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","3","9","-28125.7","-536.9","35.746490","139.827397","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","14","9","-28710.9","-557.4","35.741216","139.827171","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","6","9","-28090.0","-531.5","35.746813","139.827457","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","22","9","-27618.5","-529.5","35.751063","139.827479","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","24","9","-28528.4","-540.6","35.742861","139.827356","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","3","9","-27927.7","-524.4","35.748275","139.827535","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","21","9","-28655.3","-542.8","35.741717","139.827332","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","31","9","-28335.0","-537.9","35.744604","139.827386","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","15","9","-28729.2","-515.1","35.741051","139.827639","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","29","9","-28448.8","-526.1","35.743578","139.827516","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","2","9","-28167.6","-521.3","35.746113","139.827570","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","2","9","-27984.6","-514.9","35.747763","139.827640","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","2","9","-27950.9","-516.2","35.748066","139.827626","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","25","9","-28557.6","-484.9","35.742598","139.827972","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","9","9","-28828.7","-493.9","35.740154","139.827873","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","6","9","-28992.3","-450.4","35.738680","139.828354","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","39","9","-28273.2","-511.1","35.745161","139.827682","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","6","9","-28064.9","-505.0","35.747039","139.827749","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","1","9","-27286.1","-519.0","35.754058","139.827594","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","34","9","-27346.3","-523.0","35.753516","139.827550","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","29","9","-28370.2","-514.0","35.744287","139.827650","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","2","9","-27225.1","-500.6","35.754608","139.827798","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","41","9","-28335.6","-476.6","35.744599","139.828064","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","33","9","-27387.0","-517.9","35.753149","139.827606","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","34","9","-27342.4","-468.9","35.753552","139.828149","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","4","9","-28146.1","-470.5","35.746307","139.828131","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","55","9","-28194.2","-465.4","35.745873","139.828187","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","33","9","-27424.8","-508.8","35.752808","139.827708","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","26","9","-28653.6","-480.5","35.741732","139.828021","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","40","9","-28309.8","-492.2","35.744831","139.827891","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","9","9","-28885.7","-478.0","35.739641","139.828048","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","8","9","-28928.2","-466.6","35.739257","139.828175","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","8","9","-28017.6","-485.2","35.747465","139.827968","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","33","9","-27399.1","-474.1","35.753040","139.828091","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","1","9","-27511.7","-501.5","35.752025","139.827787","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","40","9","-28288.2","-483.5","35.745027","139.827988","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","23","9","-27808.0","-488.6","35.749354","139.827931","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","39","9","-28253.3","-488.0","35.745341","139.827937","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","16","9","-28690.5","-451.4","35.741400","139.828343","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","23","9","-27837.4","-488.2","35.749090","139.827935","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","4","9","-27261.3","-464.9","35.754283","139.828193","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","5","9","-28110.8","-483.0","35.746626","139.827993","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","1","9","-27553.0","-424.5","35.751653","139.828639","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","32","9","-27085.5","-469.5","35.755866","139.828141","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","2","9","-28169.2","-478.3","35.746099","139.828045","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","8","9","-28058.3","-469.9","35.747099","139.828138","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","55","9","-28227.9","-469.7","35.745569","139.828140","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","50","9","-27636.0","-433.8","35.750905","139.828536","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","50","9","-27660.2","-481.7","35.750687","139.828007","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","3","9","-27174.1","-442.0","35.755068","139.828446","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","1","9","-27499.9","-426.4","35.752132","139.828619","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","24","9","-27734.2","-469.3","35.750020","139.828144","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","2","9","-27463.8","-470.5","35.752457","139.828131","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","16","9","-28727.2","-469.9","35.741069","139.828138","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","2","9","-29116.8","-407.7","35.737558","139.828827","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","6","9","-29042.3","-446.9","35.738229","139.828393","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","22","9","-27830.8","-453.0","35.749149","139.828325","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","9","9","-27889.3","-438.0","35.748621","139.828491","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","40","9","-28285.3","-450.8","35.745052","139.828349","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","6","9","-27921.7","-456.9","35.748329","139.828281","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","28","9","-28497.4","-423.5","35.743141","139.828650","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","1","9","-26980.8","-395.2","35.756811","139.828963","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","6","9","-27900.7","-461.8","35.748519","139.828228","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","30","9","-27121.1","-445.2","35.755546","139.828410","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","5","9","-28112.8","-450.7","35.746607","139.828350","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","26","9","-28640.7","-441.8","35.741849","139.828449","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","27","9","-27785.2","-435.9","35.749560","139.828513","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","50","9","-27682.7","-428.2","35.750484","139.828598","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","26","9","-26932.5","-376.7","35.757246","139.829168","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","9","9","-28021.1","-431.7","35.747434","139.828560","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","1","9","-29150.7","-420.6","35.737252","139.828683","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","54","9","-28256.5","-396.8","35.745312","139.828946","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","17","9","-28803.0","-424.5","35.740386","139.828640","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","25","9","-27716.9","-425.9","35.750175","139.828623","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","26","9","-27760.1","-423.6","35.749786","139.828649","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","3","9","-27466.5","-427.4","35.752433","139.828607","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","10","9","-28069.3","-432.1","35.746999","139.828556","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","31","9","-27077.1","-380.4","35.755943","139.829127","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","32","9","-27403.0","-425.5","35.753005","139.828628","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","54","9","-28220.6","-420.5","35.745635","139.828684","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","27","9","-28606.4","-396.5","35.742158","139.828950","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","21","9","-27855.0","-418.7","35.748931","139.828703","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","27","9","-28555.3","-418.0","35.742619","139.828712","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","10","9","-28106.0","-416.5","35.746669","139.828728","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","5","9","-27276.3","-379.4","35.754147","139.829138","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","29","9","-27335.2","-403.3","35.753616","139.828874","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","29","9","-27141.8","-373.9","35.755359","139.829199","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","8","9","-27934.7","-413.8","35.748213","139.828757","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","2","9","-27008.7","-379.4","35.756559","139.829138","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","18","9","-28866.7","-382.7","35.739812","139.829102","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","10","9","-28130.7","-411.1","35.746446","139.828787","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","53","9","-28319.6","-405.0","35.744744","139.828855","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","24","9","-28727.9","-386.8","35.741063","139.829057","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","6","9","-27208.8","-373.2","35.754756","139.829206","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","21","9","-27822.9","-411.2","35.749220","139.828787","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","56","9","-28177.6","-411.9","35.746023","139.828779","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","11","9","-28065.5","-403.8","35.747033","139.828868","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","4","9","-28160.8","-405.7","35.746174","139.828847","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","56","9","-28189.1","-396.3","35.745919","139.828951","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","28","9","-27790.8","-399.1","35.749510","139.828921","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŒÜ’š–Ú","","26","9","-27733.0","-405.9","35.750030","139.828845","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","44","9","-28529.3","-363.1","35.742853","139.829319","1","1","0","0"
